*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
127.0.0.1 - - [16/Apr/2018 06:54:17] "GET /category/Fashion HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:55:03] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:55:06] "GET /category HTTP/1.0" 200 -
[2018-04-16 06:55:08,380] ERROR in app: Exception on /category/Food [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 467, in shoplist
    shopname = session.query(Shop,ShopTag,ShopPhoto).join(ShopTag).filter_by(tag=category).join(ShopPhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:55:08] "GET /category/Food HTTP/1.0" 500 -
[2018-04-16 06:55:12,911] ERROR in app: Exception on /profile [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 435, in profile
    shops = session.query(Shop,Article,ArticlePhoto,ShopTag).join(Article).join(ArticlePhoto).join(ShopTag).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:55:12] "GET /profile HTTP/1.0" 500 -
[2018-04-16 06:55:14,854] ERROR in app: Exception on /category/Fashion/Kayamata/Kayamata [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 514, in showitem
    item = session.query(Article,ArticlePhoto).filter_by(title=item).join(ArticlePhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:55:14] "GET /category/Fashion/Kayamata/Kayamata HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:55:24] "GET / HTTP/1.0" 200 -
[2018-04-16 06:55:29,844] ERROR in app: Exception on /stat [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 643, in statistic
    user = session.query(User).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:55:29] "GET /stat HTTP/1.0" 500 -
[2018-04-16 06:56:12,311] ERROR in app: Exception on /category/Fashion [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 467, in shoplist
    shopname = session.query(Shop,ShopTag,ShopPhoto).join(ShopTag).filter_by(tag=category).join(ShopPhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:56:12] "GET /category/Fashion HTTP/1.0" 500 -
[2018-04-16 06:56:14,834] ERROR in app: Exception on /stat [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 643, in statistic
    user = session.query(User).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:56:14] "GET /stat HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:56:27] "GET /static/img/city-sunrise.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:56:45] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:56:47] "GET /apple-touch-icon-120x120-precomposed.png HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:56:47] "GET /apple-touch-icon-120x120.png HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:56:47] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:56:47] "GET /apple-touch-icon.png HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:56:47] "GET /apple-touch-icon.png HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:56:48] "GET /static/img/city-sunrise.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:56:48] "GET /apple-touch-icon-precomposed.png HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:56:48] "GET /favicon.ico HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:56:52] "GET /category HTTP/1.0" 200 -
[2018-04-16 06:56:57,482] ERROR in app: Exception on /category/Fashion [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 467, in shoplist
    shopname = session.query(Shop,ShopTag,ShopPhoto).join(ShopTag).filter_by(tag=category).join(ShopPhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:56:57] "GET /category/Fashion HTTP/1.0" 500 -
[2018-04-16 06:59:14,370] ERROR in app: Exception on /profile [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 435, in profile
    shops = session.query(Shop,Article,ArticlePhoto,ShopTag).join(Article).join(ArticlePhoto).join(ShopTag).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:59:14] "GET /profile HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 07:12:40] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 07:12:40] "GET /favicon.ico HTTP/1.0" 404 -
[2018-04-16 07:12:42,579] ERROR in app: Exception on /profile [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 435, in profile
    shops = session.query(Shop,Article,ArticlePhoto,ShopTag).join(Article).join(ArticlePhoto).join(ShopTag).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
